,Date,FN,LN,School,OQ,LOD,WTA,Course,for credit,textbook used,grade received,attendence,comment,num found this useful,num did not find this useful,gives good feedback,respected,lots of homework,accessible outside class,get ready to read,participation matters,skip class? you won't pass.,inspirational,graded by few things,test heavy,group projects,clear grading criteria,hilarious,beware of pop quizzes,amazing lectures,lecture heavy,caring,extra credit,so many papers,tough grader
0, 02/19/2019,Aaron,Stevens,Boston University,1.0,5.0,No,CS108,No,No,N/A,N/A,Office hours are a must. Lectures as useless Professor Stevens doesn't teach. If I could change one thing about Professor Stevens teaching style I would say patience. Covers the material way to quickly especially considering all the students are not Computer Science majors. Workload is insane.,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1, 02/16/2019,Aaron,Stevens,Boston University,1.0,5.0,No,CS108,Yes,No,N/A,Mandatory,By far the worst class at BU. 'Flipped Classroom Model' insures that the professor doesn't do any work. Doesn't even show up to his own office hours. Came in twice to his posted office hours and wasn't even there.,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2, 10/25/2018,Aaron,Stevens,Boston University,1.0,5.0,No,CS108,Yes,Yes,Not sure yet,Mandatory,"CS108 with Stevens is the worst class I have even taken in my 4 years at BU. As a Senior who is concentrating in MIS, I am required to take this class. As excited as I was to learn to code, I have been extremely disappointed by the difficultly of the course design. The lack of compassion and understanding from Stevens is disgusting and frustrating",15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3, 10/25/2018,Aaron,Stevens,Boston University,1.0,5.0,No,CS108,Yes,Yes,Not sure yet,Mandatory,"He makes you watch his videos he's made as examples before coming to class. Then you go to class where he just repeats what was already covered in the video with 'clicker' questions from an out-of-pocket paid-subscription $27 app (Top-Hat) to get ""participation"". He won't shut up about running but if you ask for help with CS, he doesn't help you.",11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4, 09/26/2018,Aaron,Stevens,Boston University,1.0,5.0,No,CS108,Yes,No,N/A,Mandatory,very bad professor who does not care about his students and does not teach at all,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5, 05/10/2018,Aaron,Stevens,Boston University,1.0,4.0,No,CS108CS10,Yes,No,N/A,Mandatory,He DOES NOT care about students grade at all. Lack of feedback. Super tough grader. Heavy workload. Grades will not reflect ur efforts.,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
6, 03/27/2018,Aaron,Stevens,Boston University,5.0,4.0,Yes,CS108,Yes,No,A-,Mandatory,Aaron is probably one of the best teachers at BU. He takes time to help you with assignments & really cares about his students. He saw that I discovered my passion in his class and even got me interview as a software engineer and helped into grad school. Just be ready to work hard & don't fear going to his office hours he likes it,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7, 02/21/2018,Aaron,Stevens,Boston University,5.0,2.0,Yes,CS108,Yes,No,Not sure yet,Not Mandatory,"He's really, really genuine and does want the best for his students. He's patient and really treats CS like a puzzle, which is a lot of fun. The only con is the workload within such a limited time frame, which he has apologized for and blamed on the school's scheduling. It's one of the few classes where I am actually really learning.",0,14,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
8, 10/03/2017,Aaron,Stevens,Boston University,3.0,2.0,No,CS111,Yes,No,B,Not Mandatory,"You don't have to go to lecture, just watch videos and you should be all set. Tests are not reflective of Hws. I got 90s for all hws (with help of tutors), but get 80 for all exams! There were too many questions asking you to go through codes (which was what I am very bad at). Exams should associate more with homeworks!",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9, 05/11/2017,Aaron,Stevens,Boston University,3.0,2.0,Yes,CS111,Yes,No,A,Mandatory,"There are lots of work with problem sets, labs, readings/quizzes before each class, 2 midterms, a final exam, and a final project. That being said, the grading criteria is extremely explicit, and thus it was my easiest A of the semester. You learn a ton, and it's honestly a super fun class, but Stevens himself is pretty dry and tells bad jokes.",1,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10, 05/10/2017,Aaron,Stevens,Boston University,5.0,3.0,Yes,CS111,Yes,No,N/A,Mandatory,The best,1,9,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11, 05/04/2017,Aaron,Stevens,Boston University,4.0,4.0,Yes,MA120,Yes,Yes,A,Not Mandatory,"He is one of the most efficient, data-driven, and organized professors  at BU. His MA120 class  is great for people who aren't that good at math but need a math credit. His flipped-classroom model forces students to be prepared, and you will not do well if you don't put in effort. If you put in some work, the class is straightforward and simple.",0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12, 02/28/2017,Aaron,Stevens,Boston University,5.0,2.0,Yes,CS111,Yes,No,Not sure yet,Mandatory,"Nice dude, teaches well. Don't see his overall average rating on this site. Most of the Business/Non CS people who took Cs111 or Cs108 with him are rating him average. To be honest, he is the best professor I had at BU.",5,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13, 12/12/2016,Aaron,Stevens,Boston University,4.0,3.0,Yes,CS108,Yes,No,N/A,Mandatory,"He makes you watch a 5-10 minute lecture online before class and do a quick example. In class, you work on the assignment and have him and a couple TAs help you. I honestly liked this method and got really interested in CS. However, the TAs grade your work, and some of them are really helpful while others could care less for you and your grade.",2,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14, 11/10/2016,Aaron,Stevens,Boston University,5.0,3.0,Yes,CS111,Yes,Yes,N/A,Mandatory,"I honestly don't get why he doesn't have a good score on this website because he doesn't have any particular cons. You have to watch videos for pre-lecture assignment, but it usually takes like 30 minutes or so. He goes step by side, so, in terms of the Introduction to Computer Science, he is well-suited professor for this class.",1,8,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
